ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,Afghanistan,0.309357467,0.309356647,0.311054383,0.312752162,0.311233058,0.309714554,0.31590257,0.3221069,0.325739889,0.321417777,0.268686922,0.234549075,0.228406175,0.222309237,0.222489592,0.221522091,0.211899619,0.227326382,0.229081439,0.245571497,0.244570882,0.255770063,0.246029862,0.241010608,0.248741123,0.237494551,0.247010486,0.250170592
ALB,Albania,0.333185966,0.333750662,0.330339282,0.326430692,0.327659148,0.328646845,0.334580326,0.340816531,0.338947414,0.347197531,0.336162101,0.323886903,0.336992045,0.350108756,0.370361513,0.371603712,0.370484429,0.377778421,0.390705632,0.41439624,0.419362854,0.413485079,0.414570437,0.416876485,0.410337698,0.41051982,0.415554363,0.421475226
DZA,Algeria,0.300507264,0.301637545,0.298161339,0.294991705,0.298912377,0.302998239,0.309000679,0.315359751,0.32074735,0.329537968,0.330455731,0.297265816,0.297477329,0.30044067,0.293300562,0.282221511,0.275526206,0.275895596,0.288822662,0.286183387,0.290977146,0.300840096,0.323634146,0.324980497,0.325884378,0.32831236,0.332142729,0.337639984
AND,Andorra,0.12289023,0.126098132,0.129677086,0.136493795,0.141061489,0.145331142,0.148170371,0.148863478,0.160754386,0.176119625,0.191590215,0.211882501,0.241196911,0.24864164,0.262798331,0.270970568,0.275343021,0.279292678,0.285358113,0.285908434,0.291700495,0.298304111,0.302246481,0.303512849,0.34324513,0.350236958,0.35209519,0.397004792
AGO,Angola,0.190139265,0.190138787,0.188786902,0.187430634,0.188144381,0.18891565,0.19685046,0.20480772,0.217630267,0.217220088,0.208659621,0.186516487,0.189483191,0.19623593,0.203915058,0.189723493,0.18781437,0.200504178,0.209312294,0.216402585,0.211777056,0.239973526,0.242696464,0.254305319,0.257704777,0.260157018,0.266714008,0.270459219
ATG,Antigua and Barbuda,0.457270268,0.457783919,0.458588647,0.459371235,0.460625033,0.462766273,0.463583948,0.466756797,0.470105524,0.471185941,0.48475698,0.463616901,0.466732754,0.47415303,0.47672772,0.487170459,0.48078276,0.489363988,0.483123348,0.457540702,0.464268451,0.457376894,0.438820192,0.451555912,0.453211329,0.451754052,0.448117282,0.449569467
ARG,Argentina,0.382313209,0.385285313,0.379622807,0.375364078,0.375737262,0.377439898,0.350960436,0.332445149,0.342285529,0.34571529,0.368175246,0.344259137,0.355768701,0.348962181,0.345288411,0.353880511,0.357222254,0.351446083,0.340572044,0.332769622,0.335900456,0.37223934,0.376074105,0.379087948,0.376781771,0.381977892,0.376861178,0.37582632
ARM,Armenia,0.377558922,0.373510332,0.365635109,0.374135856,0.380407417,0.382935949,0.391268816,0.409177751,0.421604397,0.409100027,0.432076093,0.414721795,0.422382796,0.440638273,0.429615814,0.430811706,0.430932843,0.440857639,0.45673852,0.470756779,0.478555182,0.489311126,0.487574368,0.499079328,0.510610348,0.504434595,0.504011207,0.501353573
AUS,Australia,0.586235987,0.589630037,0.591715177,0.595821993,0.602889904,0.611086937,0.616697262,0.619514731,0.624422637,0.633602617,0.638569235,0.682435602,0.68962744,0.69764761,0.689414122,0.696457701,0.700222452,0.703723205,0.714300167,0.715788781,0.712159488,0.711084836,0.696643989,0.700983122,0.699044908,0.686581182,0.699247103,0.696994032
AUT,Austria,0.604970369,0.611505095,0.613075043,0.614049978,0.618109777,0.621912432,0.630363563,0.636964695,0.63436836,0.64039417,0.649697579,0.679618458,0.691132045,0.688329485,0.671798633,0.678966257,0.679493924,0.68473662,0.699588068,0.712948429,0.708937771,0.692095287,0.695271262,0.695418506,0.690671927,0.686400454,0.684133576,0.678961147
AZE,Azerbaijan,0.316554066,0.3142224,0.319474944,0.32474102,0.326493381,0.32796652,0.330260077,0.367299766,0.373647565,0.377490586,0.384093221,0.337488657,0.341087651,0.338533059,0.374664564,0.364756642,0.367480184,0.362062056,0.383159067,0.409013282,0.417000565,0.437073168,0.426185233,0.428040446,0.448320655,0.434419968,0.448620643,0.444347915
BHS,Bahamas,0.444754082,0.445208464,0.448214535,0.451567013,0.455223417,0.459851218,0.463260067,0.468716819,0.465743607,0.468963712,0.489125668,0.551485399,0.555823646,0.459562205,0.449840071,0.447877883,0.448560077,0.453027765,0.443986478,0.449112364,0.443311285,0.436232421,0.429057899,0.426422199,0.427055895,0.422481423,0.425700929,0.425833488
BHR,Bahrain,0.381434307,0.381587149,0.385959246,0.390745795,0.394541754,0.400380213,0.415612508,0.42927764,0.424991764,0.4247068,0.434890557,0.491832782,0.506018438,0.451470831,0.458182649,0.455853435,0.462811152,0.46671154,0.467174261,0.485864864,0.482684079,0.472111757,0.464978703,0.466655984,0.473098173,0.502535036,0.52134368,0.5299319
BGD,Bangladesh,0.338089293,0.337929224,0.340170719,0.342290065,0.336039516,0.329796275,0.325040266,0.319583115,0.314403711,0.308089273,0.329702768,0.406985486,0.420117779,0.426181829,0.42776944,0.454882797,0.457886451,0.459416156,0.460580163,0.254640561,0.251795399,0.267886646,0.268419236,0.272156024,0.27253086,0.277901613,0.278501827,0.27484091
BRB,Barbados,0.471708997,0.472241847,0.474803159,0.477283283,0.479253951,0.486209535,0.488023832,0.495716123,0.502127742,0.507720117,0.532048628,0.596963484,0.610610015,0.610916934,0.610116681,0.6315271,0.64090183,0.511484406,0.515312247,0.511135368,0.525729974,0.511203293,0.520073381,0.521194612,0.525379661,0.536458197,0.591925326,0.593347108
BLR,Belarus,0.371450359,0.377663294,0.378089742,0.38448529,0.385256489,0.383998166,0.383090546,0.380926595,0.404317245,0.399925843,0.397882247,0.350204279,0.371096188,0.392672629,0.435273165,0.434907868,0.446617921,0.476039954,0.480346754,0.473827607,0.472542818,0.488654416,0.511087286,0.513170199,0.515894068,0.489199973,0.483025773,0.466394436
BEL,Belgium,0.544191092,0.548777229,0.546059609,0.536687228,0.538068722,0.546174883,0.550275824,0.558292184,0.550835964,0.552146663,0.54616016,0.571237536,0.577457122,0.586767734,0.593845612,0.586897482,0.587903845,0.595010888,0.601529962,0.613973566,0.613655693,0.604566622,0.598465211,0.590958405,0.590674715,0.597543911,0.598901204,0.598332633
BLZ,Belize,0.37391153,0.382184428,0.378382704,0.380941003,0.378943923,0.378254729,0.378729466,0.379698802,0.384454171,0.375304998,0.395327412,0.339128422,0.34026731,0.33817453,0.338043658,0.337151047,0.325980927,0.332373515,0.334971051,0.331755242,0.331404931,0.327808568,0.327419657,0.327200064,0.327902887,0.334313716,0.329923239,0.335117353
BEN,Benin,0.355458682,0.355486284,0.352905354,0.35023738,0.348423256,0.346742341,0.34265038,0.338658615,0.337798076,0.330867486,0.316805819,0.302314091,0.305801764,0.301780589,0.28978543,0.273169773,0.277185421,0.274724671,0.286835809,0.288823651,0.302833404,0.309293106,0.320559752,0.331234104,0.325563841,0.332659927,0.334732897,0.338375813
BTN,Bhutan,0.371508961,0.37153106,0.370254262,0.369048932,0.366363992,0.363930048,0.363369833,0.362855456,0.38742481,0.377026023,0.391698366,0.378804388,0.398351062,0.407966594,0.400498077,0.391505635,0.390657718,0.394397959,0.402345305,0.430985217,0.432537993,0.462989857,0.479227794,0.479250492,0.481280807,0.479929376,0.475488717,0.478080566
BOL,"Bolivia, Plurinational State of",0.313399608,0.313616726,0.318360231,0.320285122,0.315006767,0.308402864,0.309770619,0.303905982,0.302247323,0.308432776,0.278435888,0.269038776,0.273421142,0.274349506,0.275189289,0.280074688,0.284048554,0.276204936,0.284643884,0.280682474,0.276169688,0.278120469,0.28364408,0.283863868,0.27656036,0.280425772,0.282839935,0.279937513
BIH,Bosnia and Herzegovina,0.336248388,0.33632372,0.330692991,0.32510066,0.327249761,0.33133775,0.33986512,0.342066291,0.341874628,0.356354282,0.342435644,0.320309701,0.324563371,0.333899463,0.334108013,0.333755417,0.34277508,0.349093996,0.363680966,0.381411905,0.36739249,0.37127022,0.377106748,0.375062051,0.367260221,0.363598933,0.366360383,0.368365736
BWA,Botswana,0.375876837,0.376157289,0.377876856,0.379729644,0.380999784,0.382976718,0.38103428,0.378183109,0.395411795,0.38364827,0.397048775,0.382854636,0.388029101,0.391436136,0.393086867,0.390626609,0.389198188,0.396617585,0.402175824,0.423205838,0.417404316,0.434473989,0.427005444,0.427908097,0.43282212,0.429481282,0.432852259,0.434064329
BRA,Brazil,0.348736189,0.34803392,0.349149535,0.350107197,0.355469464,0.360644619,0.363962009,0.368698806,0.366212399,0.362095021,0.369934015,0.400723221,0.404796163,0.412707038,0.426819844,0.443653098,0.446037342,0.44440817,0.442678198,0.356697953,0.348724636,0.352081473,0.345921176,0.343836779,0.349509151,0.354151771,0.35252804,0.353960407
BRN,Brunei Darussalam,0.441824541,0.443170117,0.435221346,0.427499401,0.43182405,0.435132132,0.437809746,0.436800837,0.439081469,0.448492128,0.459127692,0.526047182,0.443942598,0.449161302,0.474685364,0.473607338,0.47464938,0.475563421,0.484090765,0.502804421,0.496671127,0.498781782,0.498396214,0.522202192,0.514004126,0.532892594,0.530803069,0.535065087
BGR,Bulgaria,0.392134832,0.39964799,0.422940262,0.423020897,0.419201932,0.410932345,0.412990655,0.426187064,0.43287344,0.436943413,0.438623131,0.4358347,0.44019554,0.441248724,0.447324909,0.442368579,0.446018249,0.450250721,0.455058152,0.465478655,0.46696794,0.466042791,0.466363706,0.464953435,0.466580481,0.45987865,0.458535982,0.457723656
BFA,Burkina Faso,0.304971642,0.30495144,0.306810899,0.308728296,0.312276647,0.315733802,0.312627684,0.309589138,0.309849802,0.310176956,0.293105678,0.253302107,0.26639646,0.27103861,0.286159964,0.284975489,0.277609245,0.276823073,0.271327565,0.274492624,0.277149526,0.29815919,0.29903322,0.297620143,0.289563181,0.285601345,0.287483951,0.283529782
BDI,Burundi,0.237762507,0.237758848,0.2373099,0.236862742,0.242663702,0.248539415,0.251022089,0.253843692,0.254235474,0.251734041,0.257310115,0.232797688,0.230553387,0.230146489,0.227815636,0.205495154,0.200679517,0.200832885,0.228752691,0.272273526,0.255546937,0.266625557,0.267219923,0.26462153,0.264656969,0.262148919,0.26820154,0.272169239
KHM,Cambodia,0.28218493,0.282427382,0.282051343,0.282050347,0.286759262,0.29147762,0.290759598,0.290269551,0.288124265,0.289022071,0.278706763,0.269522021,0.271042048,0.276806574,0.27671366,0.273061349,0.276458421,0.288213627,0.280514398,0.286489256,0.282975989,0.29186732,0.287250012,0.285976766,0.286409832,0.283255353,0.287327057,0.289287208
CMR,Cameroon,0.261880538,0.261885452,0.267590031,0.273309707,0.275078845,0.276734822,0.275037854,0.273893323,0.284962143,0.287900992,0.275608401,0.252391559,0.251326463,0.250319551,0.247853768,0.242298779,0.250096319,0.250839316,0.254532318,0.25668088,0.253393301,0.263046688,0.259729392,0.259423758,0.257714047,0.259354349,0.260352829,0.262502537
CAN,Canada,0.592898001,0.594564625,0.59706465,0.593524282,0.601158055,0.607058248,0.607830189,0.60854214,0.607308683,0.621674722,0.634346172,0.679130731,0.679635,0.68360344,0.685266354,0.665408501,0.673207353,0.671894435,0.674380523,0.687060588,0.678880449,0.668254238,0.66475743,0.655831744,0.653408286,0.646809114,0.651409062,0.650276513
CPV,Cape Verde,0.405293223,0.405402074,0.403884653,0.402371757,0.406671525,0.411182119,0.397050837,0.384062871,0.388273092,0.388593423,0.414773329,0.385110219,0.387547863,0.393796099,0.397032421,0.394395569,0.410728669,0.417601567,0.420289253,0.438591145,0.44120919,0.43748565,0.437244327,0.436723565,0.436767073,0.443848368,0.449140619,0.449691672
CAF,Central African Republic,0.253128812,0.253139032,0.253787201,0.254435162,0.251996792,0.249501468,0.249993458,0.250479831,0.242357231,0.228842119,0.219103306,0.160299567,0.157368963,0.157822403,0.157471625,0.136518446,0.136309903,0.143565761,0.126804257,0.114612892,0.118633633,0.141756571,0.139117968,0.138179054,0.137654136,0.132108935,0.135983242,0.135861601
TCD,Chad,0.245191272,0.245192234,0.244200172,0.243276911,0.245092157,0.246919018,0.246130743,0.245396476,0.236100435,0.23964734,0.220261503,0.174920034,0.173785412,0.165307074,0.171681968,0.161188366,0.163252651,0.168887813,0.167991936,0.165354673,0.170119273,0.183868094,0.186044764,0.184920714,0.187964565,0.191494664,0.189978956,0.188640937
CHL,Chile,0.443298119,0.44480309,0.437164857,0.431876416,0.442701007,0.45467748,0.461039621,0.470680243,0.460755819,0.467290909,0.480485376,0.49538506,0.507652575,0.511775708,0.507912181,0.519710668,0.526010303,0.542145155,0.547935456,0.566337729,0.559190579,0.543369378,0.542406755,0.5433374,0.534750093,0.533976739,0.538063132,0.536889518
CHN,China,0.362564786,0.363551876,0.360305933,0.357102481,0.35853962,0.362960567,0.358020576,0.35537452,0.364626177,0.368488711,0.397418736,0.476343811,0.491239786,0.510935487,0.523987286,0.560520189,0.56595423,0.570607611,0.577778868,0.43379824,0.44636777,0.448545733,0.459232785,0.464857793,0.531016575,0.548373067,0.554115454,0.557006608
COL,Colombia,0.288939595,0.289353607,0.289706537,0.290666754,0.291229762,0.294409063,0.297638044,0.300818626,0.298941504,0.305052345,0.316302423,0.295595173,0.301812763,0.314016203,0.327700285,0.340874745,0.355548638,0.35513333,0.357257282,0.380363994,0.379590611,0.378574349,0.376977446,0.373749461,0.371744717,0.374571672,0.37174025,0.376664782
COM,Comoros,0.314854907,0.314869925,0.315785573,0.316716617,0.310567347,0.304380985,0.315089156,0.325759709,0.305966464,0.30383819,0.317713458,0.27459221,0.264718874,0.260445065,0.260122343,0.264236128,0.267045341,0.267754771,0.283242623,0.29780843,0.291734935,0.301132711,0.299286187,0.289037373,0.285955609,0.280723303,0.281436488,0.28291247
COG,Congo,0.267301982,0.26730747,0.256760001,0.246212487,0.25584368,0.26689317,0.263174931,0.259896473,0.26237698,0.267588176,0.248221798,0.220265374,0.22349644,0.22471829,0.230955884,0.217160106,0.213585736,0.205911583,0.20901727,0.217907444,0.211899716,0.234157604,0.225773101,0.229615141,0.229535813,0.226761763,0.231840583,0.235179134
COD,"Congo, the Democratic Republic o",0.233881926,0.233704104,0.233517424,0.233340642,0.233164186,0.233501483,0.233876102,0.234347218,0.234872893,0.235409272,0.215571091,0.153581714,0.152158289,0.151946625,0.151894679,0.126398862,0.146693856,0.147977681,0.151246297,0.150830298,0.163515033,0.207751728,0.204139993,0.211303099,0.20953588,0.210913163,0.2116237,0.211828835
CRI,Costa Rica,0.39350232,0.39224445,0.400365285,0.405899437,0.401281483,0.398259691,0.391947663,0.392504339,0.391566832,0.388696508,0.396736351,0.373635428,0.37560625,0.387310173,0.396398835,0.408938819,0.403452338,0.417380955,0.430938654,0.454047578,0.459373233,0.452649129,0.448792081,0.450296836,0.452307092,0.452511904,0.449575117,0.453366701
CIV,Cote d'Ivoire,0.310649664,0.309755177,0.304702631,0.299162353,0.284014381,0.269087851,0.26450186,0.25991951,0.250857344,0.235707112,0.21734172,0.179513679,0.196756676,0.194815034,0.200732961,0.183477255,0.184224331,0.197848372,0.209849124,0.247783248,0.264192922,0.285795591,0.282185068,0.291211633,0.297598357,0.301121825,0.311357634,0.317986034
HRV,Croatia,0.393769041,0.395035319,0.399643464,0.403327364,0.415907162,0.432740432,0.448202928,0.457924487,0.472134956,0.480338166,0.46845242,0.449650766,0.460392937,0.460571768,0.455354803,0.469117437,0.466666639,0.465442336,0.474708948,0.481249555,0.485379226,0.488714132,0.484751381,0.487319987,0.493298033,0.485549541,0.484770592,0.488900987
CUB,Cuba,0.264302347,0.261830935,0.260444133,0.257602713,0.270124657,0.276165476,0.278259126,0.279336157,0.276505217,0.300036484,0.319811058,0.353093997,0.374411019,0.387233414,0.381018411,0.358771172,0.341750595,0.324446597,0.309586473,0.312201187,0.314054289,0.323292139,0.339191675,0.338223974,0.343013986,0.343864825,0.347216478,0.349763099
CYP,Cyprus,0.451689607,0.452547134,0.450344341,0.448406361,0.452341594,0.457169774,0.459938696,0.465682001,0.476521088,0.470928384,0.49788035,0.573399781,0.576986674,0.595071864,0.50155617,0.499832001,0.492231801,0.49848807,0.502491961,0.518611682,0.518794479,0.506447275,0.519826781,0.514632287,0.522213046,0.517672338,0.521038846,0.519904236
CZE,Czech Republic,0.462973387,0.463758273,0.458775816,0.456539929,0.446526673,0.438110589,0.454254901,0.468742915,0.47632976,0.470258174,0.478050027,0.486807168,0.496620791,0.505641145,0.504357855,0.518515944,0.529138357,0.533221837,0.547508713,0.563403669,0.566133899,0.557333298,0.565053358,0.560595604,0.560484745,0.554135067,0.555860056,0.556284759
DNK,Denmark,0.652090613,0.654416364,0.656171745,0.659869897,0.666046031,0.67133388,0.675111792,0.682324873,0.685332331,0.690837784,0.695887276,0.755800808,0.762331168,0.759904375,0.756344562,0.764871825,0.775026121,0.777791879,0.788597117,0.796746987,0.795915777,0.772937942,0.771717582,0.76983778,0.767041563,0.773241648,0.768363892,0.769795864
DJI,Djibouti,0.312951578,0.31296339,0.310283784,0.307561422,0.314901375,0.32226412,0.32201343,0.32180314,0.313026422,0.327227738,0.331369916,0.288367671,0.295963422,0.312770479,0.31851978,0.300536307,0.294342378,0.296972789,0.292726938,0.301794527,0.307191152,0.299458296,0.316660292,0.323904097,0.325990765,0.325392489,0.324089785,0.323934713
DMA,Dominica,0.589318198,0.589318198,0.58942969,0.589541182,0.585864085,0.582186987,0.582163681,0.582140374,0.584502115,0.581204082,0.609035901,0.551214197,0.542563136,0.545498592,0.541761094,0.538016807,0.535830623,0.529742292,0.537857908,0.543578198,0.541140926,0.532643478,0.534243652,0.528769383,0.5135637,0.519940854,0.518117791,0.519424841
DOM,Dominican Republic,0.315247486,0.315324283,0.308864719,0.304739966,0.308182674,0.312065914,0.318238062,0.319831579,0.308077229,0.312968534,0.308128241,0.313565935,0.321971347,0.336459294,0.353193733,0.345096447,0.339569416,0.348380775,0.347599071,0.360660365,0.361892591,0.355301745,0.350958697,0.348421331,0.351252974,0.355760086,0.363038461,0.367039122
ECU,Ecuador,0.295326029,0.295915294,0.301215817,0.307507906,0.293645754,0.289995387,0.286477762,0.283516379,0.284519572,0.29024061,0.286060432,0.283586044,0.287577234,0.293235336,0.294352895,0.289558108,0.295791491,0.302332896,0.310687697,0.315859078,0.312862977,0.332944623,0.330817556,0.334238356,0.336797713,0.342902192,0.348039064,0.346439229
EGY,Egypt,0.348347107,0.348920706,0.349628376,0.35034905,0.349832072,0.34899262,0.344979748,0.343383396,0.334745344,0.333512374,0.325040483,0.282047984,0.29549139,0.322494051,0.334780551,0.3375108,0.325377215,0.326126215,0.319819162,0.329036627,0.329594541,0.327248925,0.33263712,0.336729727,0.340579406,0.345832522,0.351349971,0.348059729
SLV,El Salvador,0.296087651,0.293892995,0.295492064,0.2972012,0.302590878,0.304253274,0.302637839,0.303617392,0.306977273,0.321414102,0.315966932,0.333045888,0.336668319,0.343960343,0.356045446,0.352406312,0.354940108,0.351316648,0.349934553,0.357775552,0.349289533,0.337065731,0.333032752,0.338708292,0.343816497,0.344212873,0.340599509,0.338719418
GNQ,Equatorial Guinea,0.273183853,0.273234178,0.272188362,0.271205341,0.271307224,0.27153549,0.270620506,0.269938315,0.279649207,0.27442121,0.291092201,0.248827716,0.256795,0.25697611,0.255859887,0.252877834,0.250443528,0.250790041,0.251907089,0.246204292,0.244397364,0.250626769,0.241638595,0.24803052,0.250750018,0.252783185,0.251856093,0.254640432
ERI,Eritrea,0.307866048,0.307573624,0.30778195,0.307978496,0.308268322,0.308168969,0.308724816,0.308486196,0.292175874,0.288017848,0.253415229,0.220651432,0.216083258,0.219000341,0.215293914,0.207702877,0.206650568,0.201937443,0.199733066,0.20495239,0.194979956,0.212820986,0.213718582,0.215257927,0.214443149,0.218316155,0.218487586,0.214651743
EST,Estonia,0.455688324,0.46134063,0.464549952,0.468520396,0.473492454,0.483825612,0.490221328,0.496164785,0.500313505,0.508602531,0.52044949,0.585834665,0.593990611,0.608692211,0.611902014,0.619239482,0.6139861,0.603062228,0.614819995,0.642919881,0.638872316,0.61799865,0.61944153,0.616895728,0.620749643,0.616185643,0.619704279,0.620680416
ETH,Ethiopia,0.280684542,0.283808624,0.290991123,0.298129076,0.297984931,0.294915616,0.295882569,0.296801301,0.296856542,0.300669672,0.286105927,0.284032872,0.286009365,0.284443286,0.281247932,0.284389933,0.286747035,0.281795462,0.281962258,0.287302141,0.28598571,0.302504815,0.296969346,0.313068531,0.313129311,0.302186596,0.293963607,0.29585137
FJI,Fiji,0.394255264,0.394383926,0.394957439,0.395677889,0.383731053,0.372097408,0.379880647,0.388489052,0.378078837,0.374563917,0.379622476,0.415521011,0.414147749,0.411481019,0.392178101,0.399922462,0.413117389,0.412454673,0.412302029,0.441554586,0.445482222,0.457483362,0.468326013,0.478282552,0.483013231,0.474411478,0.476086539,0.475091666
FIN,Finland,0.671413572,0.672331082,0.676433234,0.682879035,0.688704798,0.693184084,0.69646374,0.701327211,0.704398786,0.705846097,0.717714961,0.753532139,0.754594894,0.758051523,0.754423848,0.764663017,0.76487163,0.77342749,0.778628717,0.78918404,0.771217894,0.751115863,0.751799641,0.747922261,0.745348479,0.750874127,0.755013455,0.753812328
FRA,France,0.584117349,0.586659796,0.584885835,0.582903969,0.586146063,0.588792347,0.590493081,0.589842097,0.590305454,0.596793337,0.599056762,0.617894628,0.636290991,0.63985655,0.64426878,0.659176282,0.656624245,0.655980387,0.652757448,0.662370173,0.661781222,0.649316891,0.654301074,0.650758578,0.665197069,0.64718762,0.655434015,0.654164662
GAB,Gabon,0.366819443,0.366876614,0.373345941,0.37979757,0.385251721,0.392374939,0.390216695,0.388843566,0.384830396,0.376004387,0.409038812,0.31248714,0.310754783,0.304771047,0.30266654,0.298331885,0.298117237,0.302093384,0.299430188,0.307686713,0.300719795,0.303526606,0.299107233,0.297116845,0.294323526,0.298696455,0.300146856,0.298934087
GMB,Gambia,0.368301146,0.368253394,0.370220451,0.372181389,0.373400524,0.374642016,0.378953635,0.383231202,0.385503948,0.367277025,0.382921111,0.315815438,0.320809581,0.317565246,0.319662273,0.306843405,0.309809858,0.307081611,0.305286267,0.306898975,0.306937735,0.295398033,0.308991707,0.308176303,0.312368726,0.323318186,0.319131199,0.32344641
GEO,Georgia,0.321587803,0.321307547,0.322911688,0.3317229,0.339825137,0.347709131,0.346354537,0.334449609,0.351095765,0.370979808,0.376537356,0.369366684,0.430528462,0.438712678,0.449389164,0.471234359,0.47813241,0.498053414,0.517909149,0.55305568,0.548859761,0.552171261,0.557640506,0.564757257,0.5669779,0.565783378,0.571676791,0.572943423
