ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
DEU,Germany,0.619961376,0.621718686,0.621902853,0.622392599,0.627499431,0.634078813,0.634539279,0.637789806,0.631898245,0.634011059,0.641633082,0.684255183,0.690619814,0.687331201,0.681940087,0.698075774,0.696015574,0.697306127,0.705007471,0.725371499,0.713779608,0.697405347,0.694829452,0.694861324,0.692053053,0.687224296,0.691629348,0.688689763
GHA,Ghana,0.328303493,0.328316191,0.328470322,0.328625419,0.335004372,0.341405759,0.335556352,0.329837109,0.336549773,0.333630207,0.32737593,0.326764603,0.332802482,0.341217608,0.349338961,0.347150136,0.352146777,0.350239595,0.357244178,0.345404773,0.348170249,0.345469096,0.350978783,0.350110473,0.350983508,0.347030063,0.34641327,0.347962011
GRC,Greece,0.425864124,0.429660848,0.437998029,0.443951149,0.449746419,0.457119423,0.464115933,0.468502663,0.468814613,0.475129508,0.47097285,0.497417205,0.495878753,0.49327822,0.494443852,0.493630899,0.485004655,0.477450335,0.494742938,0.507961752,0.51130492,0.501600523,0.501578372,0.510646327,0.516941288,0.525216332,0.531256205,0.52973972
GRD,Grenada,0.475010797,0.475316555,0.476441454,0.477191881,0.477490769,0.478327814,0.478259792,0.481480223,0.487789264,0.482943865,0.500655148,0.440252589,0.43429195,0.429833299,0.4315919,0.449830414,0.462439256,0.470715457,0.483228167,0.499891545,0.517558803,0.521682968,0.518510385,0.511810128,0.513751138,0.518106028,0.532080943,0.53441322
GTM,Guatemala,0.27001308,0.269735979,0.274766086,0.278987377,0.280122202,0.282268577,0.279872575,0.277815918,0.276275116,0.287717053,0.278231208,0.258196069,0.268870446,0.274351588,0.274266913,0.286990657,0.286258194,0.283156224,0.290024688,0.311840729,0.314871805,0.31602909,0.310272986,0.308134485,0.314843405,0.30962433,0.308435161,0.309441748
GIN,Guinea,0.291372954,0.291317197,0.294836724,0.298387285,0.289194114,0.280010451,0.286523006,0.293105653,0.301168351,0.294756962,0.278936968,0.23295599,0.221946854,0.23285545,0.234260281,0.233673904,0.241238996,0.247287096,0.262553983,0.278065046,0.293944095,0.306678007,0.303734353,0.302519537,0.309376289,0.309550968,0.307720526,0.308932873
GNB,Guinea-Bissau,0.298975576,0.298983093,0.292500944,0.286027996,0.30486203,0.323785356,0.32294412,0.32231374,0.322715033,0.316900886,0.337155919,0.266024694,0.2644431,0.258496672,0.257393925,0.240587204,0.238854595,0.24369501,0.241673951,0.255442268,0.256803968,0.264135592,0.266816139,0.266316392,0.268512511,0.26584733,0.274195433,0.274521886
GUY,Guyana,0.362331668,0.363021132,0.364541904,0.364609915,0.358176289,0.352201811,0.350895042,0.349061455,0.348806373,0.347410493,0.309001239,0.305626903,0.303660905,0.302879994,0.299079442,0.298296124,0.295429042,0.28954008,0.295967506,0.308347256,0.307906422,0.319223663,0.315173348,0.318392552,0.326222679,0.332484589,0.339542198,0.341405476
HTI,Haiti,0.246319903,0.246319862,0.244353495,0.242411827,0.244178959,0.2460403,0.235351831,0.224873417,0.221943618,0.210294124,0.205603391,0.207708686,0.213819378,0.219080787,0.223308969,0.219970633,0.216217361,0.224639506,0.23138503,0.230247923,0.228141451,0.24015837,0.239243644,0.239382243,0.232919141,0.230463389,0.222776225,0.216975902
HND,Honduras,0.264354869,0.263666783,0.274868543,0.274111031,0.272540051,0.271412112,0.273017959,0.26781312,0.268503902,0.274278531,0.265228893,0.25984348,0.275956843,0.280380863,0.292283837,0.284831842,0.27345214,0.263549859,0.268531532,0.274676647,0.275709021,0.27071456,0.271963098,0.271737897,0.264583691,0.264243346,0.25871732,0.263565206
HUN,Hungary,0.495263735,0.486052111,0.487757267,0.49173397,0.493896476,0.50121233,0.513274522,0.518639311,0.508808139,0.512739744,0.512107792,0.531667344,0.529554038,0.531113963,0.537242508,0.524993092,0.532437901,0.530646427,0.528844085,0.520413059,0.51430426,0.502450278,0.501367053,0.495222106,0.498475122,0.498491325,0.49996514,0.493164882
ISL,Iceland,0.565965453,0.563120615,0.579186933,0.613610308,0.616313794,0.649338184,0.648491376,0.67480152,0.678626512,0.686828575,0.69092572,0.713138441,0.740828585,0.725622739,0.731156481,0.731909774,0.729855825,0.712896561,0.713662064,0.754130178,0.732472335,0.715360907,0.714250326,0.733123593,0.720570508,0.712254368,0.709795818,0.700331411
IND,India,0.354885421,0.355359936,0.356278794,0.357619996,0.360720379,0.363879565,0.356776291,0.349570681,0.350144925,0.353163244,0.382122063,0.454282549,0.453094356,0.457002485,0.453935025,0.479647332,0.480738854,0.482865708,0.487500002,0.287604626,0.291264748,0.319550473,0.334997819,0.344246791,0.360213253,0.384176168,0.388196948,0.394955148
IDN,Indonesia,0.344821577,0.344963893,0.335624605,0.325154555,0.329105119,0.330885021,0.32579995,0.321245031,0.314121075,0.319501542,0.346086139,0.423903707,0.435827844,0.44482493,0.446491489,0.468024527,0.473328635,0.483281315,0.490993811,0.34886374,0.346193337,0.352381137,0.372140842,0.381040399,0.379618216,0.388208314,0.393486406,0.396698032
IRN,"Iran, Islamic Republic of",0.31739417,0.318523231,0.316698767,0.315253025,0.318314451,0.32159573,0.326830719,0.331069749,0.33791031,0.345650276,0.349661773,0.327737837,0.353714698,0.379873312,0.348218676,0.344651861,0.358313998,0.360406494,0.369178893,0.400913631,0.411916822,0.437309492,0.434947243,0.396056385,0.390231194,0.381713148,0.373983623,0.37636312
IRQ,Iraq,0.285010143,0.284811457,0.288369261,0.291921416,0.291703975,0.291712349,0.294140438,0.296845087,0.296872654,0.274964571,0.258659384,0.252118164,0.249959267,0.2560945,0.260266771,0.260239395,0.266820321,0.262315235,0.265989159,0.273721228,0.266360595,0.286632578,0.299097006,0.296710238,0.296731339,0.29234551,0.299773008,0.304720124
IRL,Ireland,0.516226319,0.519854747,0.52426675,0.530455034,0.53470671,0.539465321,0.540460533,0.542065241,0.539792142,0.537925519,0.548423462,0.602747923,0.613622824,0.612501572,0.607467335,0.602265128,0.598144608,0.58924961,0.605512481,0.627830587,0.636423968,0.614036066,0.609360282,0.611026985,0.595532977,0.596007028,0.600875764,0.604386093
ISR,Israel,0.517656329,0.520460365,0.519310774,0.518013544,0.519940844,0.522223374,0.513400682,0.50971804,0.510083328,0.512385867,0.502184462,0.523989924,0.538968247,0.542733296,0.525663392,0.536020902,0.535512584,0.533619273,0.529996918,0.54152813,0.545151135,0.532364638,0.529033584,0.526659008,0.52502461,0.537337738,0.536872857,0.534178776
ITA,Italy,0.474995536,0.475476949,0.474992518,0.473527399,0.478161374,0.494927127,0.496917454,0.498067702,0.497203683,0.496857774,0.509793733,0.517708725,0.51928128,0.513112319,0.508851888,0.509920837,0.505282746,0.495081886,0.495179698,0.510584288,0.514630688,0.508861265,0.504764898,0.518641981,0.521287678,0.522400839,0.530502876,0.532319247
JAM,Jamaica,0.369430586,0.369051737,0.36877801,0.367669771,0.364491174,0.349539842,0.326433161,0.353690715,0.353336336,0.357909437,0.34858293,0.336917686,0.339821387,0.342005905,0.343035224,0.337095089,0.349654182,0.348832526,0.360461724,0.369803295,0.361794821,0.385612782,0.389466166,0.397902706,0.393772893,0.40300383,0.407259973,0.412309964
JPN,Japan,0.577539677,0.580409785,0.581016113,0.580900357,0.586900753,0.592943298,0.590063279,0.587298581,0.601796892,0.609568389,0.634324284,0.710729202,0.708902969,0.71183679,0.717035199,0.742319312,0.745780772,0.750595048,0.759030244,0.710890859,0.703798437,0.688221334,0.694220484,0.689309911,0.688133048,0.686124943,0.687828489,0.690445874
JOR,Jordan,0.357976455,0.359164734,0.366024616,0.371470563,0.370734792,0.370195644,0.360801913,0.350115992,0.37535885,0.380436286,0.384835598,0.385011392,0.399634083,0.407471601,0.399092432,0.398030401,0.400312421,0.409625947,0.406981204,0.418032356,0.418254589,0.407203697,0.405347591,0.403133253,0.3986542,0.408049788,0.407569452,0.411320057
KAZ,Kazakhstan,0.360094233,0.358003511,0.36638105,0.373019432,0.372530936,0.375502684,0.385526366,0.392217081,0.406773734,0.407173878,0.419980686,0.393440524,0.408144866,0.408794461,0.426311852,0.428321912,0.424880143,0.435795906,0.450312186,0.474391101,0.466887321,0.488555449,0.507580174,0.50283132,0.509563733,0.511398781,0.514021404,0.513297981
KEN,Kenya,0.290796012,0.290799181,0.289442813,0.28758998,0.285889559,0.28426464,0.285939442,0.287656935,0.285531795,0.291096734,0.279722661,0.264736166,0.260201348,0.261506647,0.26527521,0.257585033,0.248691261,0.241541492,0.249225233,0.259770371,0.255177313,0.274245562,0.28789558,0.297285254,0.296302667,0.300528874,0.306038085,0.3100915
KIR,Kiribati,0.501310989,0.501310989,0.502138052,0.502965115,0.502513377,0.502061638,0.501990844,0.50192005,0.501903804,0.495998507,0.477509925,0.489160773,0.490365248,0.473255648,0.461677245,0.435543564,0.432826702,0.431737296,0.433953942,0.441241113,0.436606875,0.432666061,0.443757685,0.44263013,0.45299024,0.457058055,0.449250408,0.444073793
PRK,"Korea, Democratic People's Repub",0.360021137,0.36001453,0.363344648,0.366675341,0.371074196,0.375473619,0.382286016,0.388718169,0.37696466,0.370671071,0.372281945,0.360498301,0.373186812,0.376563504,0.363543043,0.355750613,0.355706906,0.360841996,0.351068586,0.338073672,0.333305808,0.337735566,0.338792118,0.34116947,0.340623391,0.340105332,0.340327731,0.340298064
KOR,"Korea, Republic of",0.538735806,0.543947408,0.555493633,0.553551059,0.566925662,0.581231417,0.593801444,0.602715366,0.606279425,0.614844958,0.626188073,0.65292193,0.67369162,0.669793159,0.675447181,0.705265673,0.70856337,0.709281546,0.720792164,0.73507849,0.728949538,0.713231205,0.717744617,0.723241099,0.720786151,0.721316611,0.725779721,0.729504468
KWT,Kuwait,0.37637836,0.377319425,0.376471974,0.376271957,0.378405861,0.381261501,0.384644464,0.388930664,0.394817507,0.398491647,0.38925836,0.394513365,0.405073902,0.404828214,0.402864866,0.410456014,0.401556357,0.399040815,0.406746967,0.410363462,0.398514767,0.406124138,0.401429086,0.411586608,0.419876464,0.458672193,0.462854177,0.468008223
KGZ,Kyrgyzstan,0.35995415,0.361186919,0.364288527,0.362742167,0.362748767,0.371552922,0.373394354,0.374764425,0.372013625,0.358671399,0.334250469,0.285457345,0.311106688,0.312180816,0.326892189,0.324946659,0.341375187,0.332777867,0.343437596,0.364009985,0.355345557,0.386580192,0.392403996,0.390754247,0.394752018,0.394424756,0.394542151,0.392827329
LAO,Lao People's Democratic Republic,0.304200075,0.304619841,0.300675801,0.297106117,0.293024626,0.288959822,0.293105251,0.297609198,0.272973486,0.279177309,0.272049666,0.270333542,0.277904568,0.287361705,0.284760492,0.269302817,0.276723711,0.288534057,0.293043076,0.298746541,0.295998885,0.311236668,0.315777368,0.32453965,0.324961481,0.329701803,0.334518233,0.333916556
LVA,Latvia,0.458951205,0.457898979,0.455825616,0.465140178,0.45205245,0.457087794,0.472626906,0.491940282,0.496652565,0.496538088,0.501777056,0.51695038,0.53372851,0.545941751,0.55212833,0.533984276,0.535131193,0.562271518,0.577039805,0.580684476,0.584476166,0.573689514,0.579789365,0.572225737,0.575952674,0.579629709,0.586601459,0.580885093
LBN,Lebanon,0.300314899,0.300581628,0.302740709,0.304505323,0.311641451,0.317146748,0.32048579,0.322440514,0.320655163,0.322248521,0.313960917,0.282758537,0.280255884,0.288019164,0.306225697,0.315635817,0.320315998,0.321379743,0.328642356,0.326759731,0.321719056,0.317285481,0.311766701,0.307701567,0.301272411,0.293797848,0.295226999,0.296065339
LSO,Lesotho,0.319691643,0.318280412,0.314333581,0.31038534,0.311941094,0.313727487,0.310293271,0.307157877,0.307881379,0.309478144,0.296598367,0.274496023,0.27031013,0.277939847,0.288214724,0.284006193,0.285082068,0.284098164,0.308243555,0.315542041,0.310031154,0.320748938,0.320328187,0.312962936,0.304738289,0.307943978,0.305163307,0.307497599
LBR,Liberia,0.270477683,0.270477449,0.276708261,0.282926035,0.285183285,0.295257303,0.29666018,0.298068554,0.296932633,0.300265847,0.331226987,0.420820925,0.25639806,0.239799957,0.260098958,0.26254049,0.262074845,0.271608839,0.281831449,0.290639992,0.286340925,0.290320829,0.291577972,0.286982309,0.276541853,0.277031817,0.281052712,0.281375024
LBY,Libyan Arab Jamahiriya,0.297474484,0.298298629,0.298560838,0.299056626,0.305430198,0.308837383,0.31244523,0.316596775,0.327381633,0.333761711,0.354587184,0.42227463,0.439214294,0.446831503,0.440666532,0.449487823,0.427495321,0.421605592,0.298805286,0.292892481,0.286718326,0.286837144,0.286266542,0.282846718,0.277668157,0.276000378,0.283563411,0.283410799
LIE,Liechtenstein,0.527161628,0.530204502,0.533071861,0.536043689,0.539397538,0.542662652,0.549021448,0.557320854,0.561395135,0.570527563,0.573003317,0.578010018,0.590834475,0.603400296,0.621145101,0.626470968,0.631656106,0.631705528,0.632370163,0.63656972,0.628367896,0.629676535,0.632824771,0.63475143,0.637747537,0.642999354,0.638880168,0.64296679
LTU,Lithuania,0.445591988,0.446656399,0.449889746,0.452381285,0.446903479,0.447320488,0.458224634,0.473110742,0.479575759,0.482855652,0.504649493,0.54536958,0.55341602,0.559966598,0.561069063,0.56256737,0.560833735,0.572107553,0.579419391,0.602462581,0.593427122,0.581008558,0.577002967,0.583226544,0.589272555,0.593283432,0.597245694,0.593974519
LUX,Luxembourg,0.525533495,0.549318813,0.542804973,0.538151044,0.523085517,0.604778789,0.567807511,0.558810522,0.522343822,0.53657021,0.555416557,0.632820906,0.569921751,0.608895248,0.622249154,0.648716761,0.655354944,0.674858594,0.680718509,0.691924087,0.699706393,0.687433348,0.681394654,0.683535049,0.666764433,0.672721045,0.655461629,0.653505983
MKD,Macedonia,0.369356934,0.359907886,0.361008575,0.362822251,0.353172866,0.348466666,0.343567165,0.338336018,0.347320526,0.360480972,0.345574403,0.349035652,0.379085562,0.382680521,0.395047606,0.398128436,0.40250241,0.424785608,0.435075488,0.471887086,0.467509195,0.462359923,0.463887201,0.461400157,0.46243677,0.464808282,0.465865812,0.469334819
MDG,Madagascar,0.305509667,0.305003027,0.304215324,0.303130154,0.306684973,0.307816685,0.308171955,0.314969589,0.325298932,0.320185845,0.3147293,0.290874654,0.297670443,0.296674221,0.280324641,0.253987623,0.255125227,0.25930885,0.256378184,0.262430957,0.26047118,0.261829635,0.26061112,0.263639007,0.262701757,0.262477699,0.263786444,0.262948974
MWI,Malawi,0.306507619,0.306548027,0.310850884,0.317020933,0.316104551,0.315367826,0.310085664,0.3048272,0.31636319,0.317422132,0.315025059,0.302601553,0.301470361,0.297431423,0.298543334,0.279508178,0.280783056,0.277311283,0.270212367,0.260762211,0.258873906,0.278944723,0.276974611,0.272571856,0.278967528,0.290155664,0.293755555,0.289300756
MYS,Malaysia,0.394942806,0.39873536,0.39311098,0.391061185,0.393337266,0.397456702,0.406314569,0.416263147,0.424582643,0.426632187,0.41618641,0.424628892,0.420193537,0.41365266,0.426269974,0.451949602,0.452418919,0.480629751,0.496021978,0.526752727,0.527793225,0.502912129,0.488952903,0.496104075,0.504979231,0.505132803,0.502617604,0.505324216
MDV,Maldives,0.378521105,0.378645845,0.379137157,0.379592506,0.391272379,0.403249036,0.408943683,0.415139449,0.425209643,0.402961919,0.426411509,0.454729064,0.436128777,0.427999342,0.427636419,0.41716396,0.410751133,0.40675027,0.395968538,0.416426271,0.413769253,0.425403838,0.421843778,0.424326039,0.438236928,0.439420507,0.445903472,0.450503243
MLI,Mali,0.318581907,0.318674276,0.320611057,0.322232826,0.321165474,0.319827242,0.320423923,0.32159201,0.32510488,0.327553482,0.322662307,0.290937217,0.300175349,0.303248663,0.297697707,0.304977324,0.30488716,0.278819487,0.282783913,0.288922597,0.288591862,0.304279856,0.303979062,0.3009537,0.295702474,0.28899688,0.287444184,0.284263198
MLT,Malta,0.437098985,0.431534761,0.457974383,0.444666891,0.455641975,0.481228785,0.492684909,0.489819436,0.496721766,0.484183724,0.509827227,0.579638919,0.589673731,0.598811087,0.59350789,0.625102657,0.617092123,0.515628545,0.521282848,0.51597961,0.522297973,0.494083484,0.507452926,0.507131902,0.49220624,0.502295204,0.499009269,0.501133823
MHL,Marshall Islands,0.338310844,0.338384243,0.338822403,0.339290682,0.347614507,0.355989421,0.356045926,0.356237807,0.357301694,0.35820093,0.35595334,0.36738362,0.3708128,0.366806933,0.366565163,0.359499767,0.369833476,0.368678982,0.376433245,0.380005014,0.394267666,0.392655818,0.403487712,0.395864711,0.403984926,0.405982983,0.410641131,0.418244046
MRT,Mauritania,0.347747543,0.347619595,0.347740222,0.347594019,0.349264434,0.350541011,0.358478006,0.366567856,0.355309123,0.345322903,0.337287167,0.307136611,0.308474692,0.291865266,0.303652632,0.282413509,0.282061224,0.294896833,0.298177928,0.312349547,0.313467775,0.345964582,0.351192989,0.359074727,0.361024321,0.35857651,0.357246443,0.359361539
MUS,Mauritius,0.428764519,0.429581961,0.433962165,0.439469484,0.440793388,0.442449603,0.450811567,0.454781527,0.453533823,0.452975821,0.43037442,0.454350039,0.460558282,0.482119674,0.486379586,0.503966606,0.513223892,0.517642819,0.524905441,0.538579613,0.539497273,0.523369449,0.522841842,0.547990597,0.549573205,0.566242116,0.565857505,0.565010797
MEX,Mexico,0.351656983,0.352084022,0.358408527,0.365073865,0.372031808,0.379789848,0.384910193,0.389906783,0.388583182,0.387727579,0.398431317,0.47523068,0.476999009,0.47640786,0.48026261,0.503930658,0.506869319,0.514888664,0.515758732,0.374928998,0.372328559,0.370329083,0.370195591,0.369962371,0.365797873,0.364857014,0.359562262,0.360954745
FSM,"Micronesia, Federated States of",0.352444354,0.352563862,0.353216276,0.354213935,0.354271373,0.354194081,0.354457594,0.354677403,0.356469509,0.366168462,0.361296941,0.370478748,0.364474079,0.349932284,0.344720961,0.339363621,0.331112634,0.336811223,0.339692726,0.347669235,0.349438873,0.355039945,0.357004234,0.35770661,0.354004788,0.357436164,0.361067244,0.364867979
MDA,"Moldova, Republic of",0.412897091,0.415598363,0.419861992,0.415625872,0.403211232,0.392229375,0.416004699,0.387298416,0.403893255,0.403662214,0.425435502,0.389906747,0.406197993,0.400739017,0.376828598,0.386792055,0.391694302,0.39214836,0.392240988,0.40281145,0.3939654,0.409916042,0.41858421,0.4235687,0.429697982,0.429854575,0.437056022,0.436796185
MCO,Monaco,0.659415149,0.664628704,0.669506428,0.607061477,0.679037586,0.662208965,0.668012519,0.696731488,0.656562911,0.703663837,0.589557224,0.700062735,0.721470135,0.724742535,0.637941329,0.707319436,0.713374748,0.667462451,0.690368188,0.720151864,0.709120485,0.749358221,0.775747304,0.689795257,0.7702376,0.709310012,0.692506387,0.696839352
MNG,Mongolia,0.404691628,0.403293078,0.414454522,0.407689752,0.405831508,0.403191851,0.410721855,0.42149832,0.415639015,0.409027703,0.402639844,0.383643616,0.383145587,0.380878116,0.385510604,0.377411176,0.380635146,0.384784607,0.400984121,0.429457001,0.423313857,0.449466183,0.453198941,0.454381516,0.458940684,0.455794258,0.461541639,0.460322831
MNE,Montenegro,0.415765822,0.415765822,0.415765822,0.415765822,0.418386919,0.421008015,0.421129547,0.420471894,0.4086289,0.4083953,0.434009114,0.49790889,0.397139111,0.420209519,0.431101627,0.428087965,0.430093828,0.453425818,0.449198374,0.465004467,0.469039957,0.45623684,0.455376693,0.464377274,0.47499598,0.466155649,0.466661051,0.467751291
MAR,Morocco,0.35564587,0.355730674,0.36188124,0.366626682,0.360472755,0.355020655,0.35288721,0.350411443,0.343133711,0.350119811,0.339976692,0.353015167,0.357011048,0.360434058,0.368316676,0.369897187,0.359079084,0.368663947,0.376187506,0.406329767,0.410421585,0.409049904,0.409888385,0.41230909,0.418721756,0.428633926,0.428070669,0.433904055
MOZ,Mozambique,0.287953407,0.287964304,0.29068838,0.293416714,0.291841598,0.290269402,0.291090913,0.291969187,0.287265975,0.286878021,0.275189758,0.273678799,0.272023316,0.274564465,0.276476985,0.279507519,0.279405487,0.268978232,0.25844116,0.274568626,0.271250945,0.261786025,0.257334129,0.266262627,0.268997479,0.262704285,0.261721348,0.262375994
MMR,Myanmar,0.238536931,0.239179311,0.239361647,0.239533673,0.238427819,0.237322696,0.238688443,0.238331253,0.239317053,0.2324889,0.259784029,0.329432288,0.32784645,0.331599156,0.329199775,0.352631199,0.362221428,0.382554933,0.194594912,0.218638317,0.229689839,0.268724347,0.272411604,0.274414519,0.272077808,0.285305936,0.258491487,0.252049767
NAM,Namibia,0.379615799,0.379175268,0.375872097,0.373724027,0.367213595,0.361176523,0.36166033,0.361187945,0.362307778,0.359149156,0.352311605,0.361848425,0.366461014,0.384315773,0.366765144,0.363982169,0.362884214,0.36787176,0.370433803,0.373418762,0.373413476,0.386726733,0.378653405,0.38508402,0.381956812,0.380009485,0.379496118,0.380898191
NRU,Nauru,0.537190008,0.537190008,0.538844134,0.54049826,0.539594783,0.538691306,0.538549718,0.53840813,0.538375637,0.536402804,0.531328478,0.540241336,0.518661154,0.501638025,0.512094913,0.535967139,0.518838835,0.521772107,0.472346679,0.38978869,0.50771956,0.526393864,0.531190199,0.562335925,0.553164774,0.560777113,0.563607251,0.574435399
NPL,Nepal,0.352077686,0.351261587,0.345509764,0.339781694,0.332327913,0.324854418,0.319012805,0.313337378,0.308742522,0.296065012,0.306467297,0.310029721,0.311307304,0.310296176,0.310270976,0.310270865,0.306855898,0.312720398,0.322459423,0.341461152,0.340259487,0.35443004,0.353992518,0.356646693,0.350256281,0.355254653,0.359266761,0.359128158
NLD,Netherlands,0.604348458,0.611478873,0.614265097,0.619389613,0.630624574,0.633610785,0.618151925,0.615242473,0.615129836,0.614146121,0.624503103,0.649765741,0.659644243,0.675990664,0.677870482,0.678784582,0.689869305,0.686394331,0.694944386,0.716878049,0.708302178,0.694088033,0.691871043,0.687520065,0.684174213,0.681014489,0.681208552,0.676022136
NZL,New Zealand,0.645792774,0.647504896,0.651254414,0.658366421,0.661918958,0.66275649,0.667280784,0.669509545,0.672353661,0.682112261,0.692295726,0.746178915,0.756532245,0.761260376,0.767763248,0.773739215,0.777998046,0.780186703,0.783690498,0.803049216,0.802086746,0.790775037,0.790986829,0.782932854,0.699490472,0.698255433,0.697936812,0.696747759
NIC,Nicaragua,0.31881776,0.318943725,0.316461197,0.315464777,0.316884704,0.319036427,0.324871156,0.331218339,0.329506319,0.33129767,0.323122332,0.29163269,0.296132394,0.291511052,0.28639917,0.273399419,0.27681794,0.289328742,0.298356656,0.301277771,0.305702078,0.302954554,0.303979084,0.278536947,0.273027358,0.27530657,0.271391552,0.272582577
NER,Niger,0.290243474,0.290245404,0.287561997,0.284880701,0.288376966,0.291867725,0.290298237,0.288770244,0.295997793,0.287460177,0.291011398,0.261544383,0.278095004,0.279297649,0.276457711,0.266103246,0.275041732,0.267236623,0.275604854,0.278683283,0.280227076,0.302800166,0.309157145,0.33306714,0.33973945,0.334747214,0.341220409,0.34183422
